17.7156 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
20.0615 	EXP 	Created end_screen = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='end_screen', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([2., 1.]), units='height', vertices=ndarray(...), win=Window(...))
20.0646 	EXP 	Created end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.1371 	INFO 	Keyboard events cleared
0.1371 	WARNING 	t of last frame was 133.66ms (=1/7)
0.1371 	EXP 	welcome_text: autoDraw = True
2.3023 	EXP 	Device response: <KeyPress from None: t=2.1853694160236046, value=space, duration=None>
2.3025 	EXP 	Device response: <KeyPress from None: t=2.1853694160236046, value=space, duration=0.06403458293061703>
2.3069 	DATA 	Keypress: space
2.3097 	INFO 	Keyboard events cleared
2.3096 	WARNING 	t of last frame was 117.18ms (=1/8)
2.3096 	EXP 	welcome_text: autoDraw = False
2.3096 	EXP 	iti_instructText: autoDraw = True
2.3096 	EXP 	iti_instructImage: autoDraw = True
2.3096 	EXP 	iti_continueText: autoDraw = True
3.7404 	EXP 	Device response: <KeyPress from None: t=3.737498707952909, value=space, duration=None>
3.7542 	DATA 	Keypress: space
3.7575 	INFO 	Keyboard events cleared
3.7574 	EXP 	iti_instructText: autoDraw = False
3.7574 	EXP 	iti_instructImage: autoDraw = False
3.7574 	EXP 	iti_continueText: autoDraw = False
3.7574 	EXP 	memArray_instructText: autoDraw = True
3.7574 	EXP 	memArray_instructImage: autoDraw = True
3.7574 	EXP 	memArray_continueText: autoDraw = True
3.8402 	EXP 	Device response: <KeyPress from None: t=3.737498707952909, value=space, duration=0.09597720799501985>
8.5123 	EXP 	Device response: <KeyPress from None: t=8.497386373928748, value=space, duration=None>
8.5199 	DATA 	Keypress: space
8.5230 	INFO 	Keyboard events cleared
8.5229 	EXP 	memArray_instructText: autoDraw = False
8.5229 	EXP 	memArray_instructImage: autoDraw = False
8.5229 	EXP 	memArray_continueText: autoDraw = False
8.5229 	EXP 	delayPeriod_instructText: autoDraw = True
8.5229 	EXP 	delayPeriod_instructImage: autoDraw = True
8.5229 	EXP 	delayPeriod_continueText: autoDraw = True
8.5800 	EXP 	Device response: <KeyPress from None: t=8.497386373928748, value=space, duration=0.08004987507592887>
23.7067 	EXP 	Device response: <KeyPress from None: t=23.69735079095699, value=space, duration=None>
23.7144 	DATA 	Keypress: space
23.7176 	INFO 	Keyboard events cleared
23.7175 	EXP 	delayPeriod_instructText: autoDraw = False
23.7175 	EXP 	delayPeriod_instructImage: autoDraw = False
23.7175 	EXP 	delayPeriod_continueText: autoDraw = False
23.7175 	EXP 	wholeReport_instructText: autoDraw = True
23.7175 	EXP 	wholeReport_instructImage: autoDraw = True
23.7175 	EXP 	wholeReport_continueText: autoDraw = True
23.7900 	EXP 	Device response: <KeyPress from None: t=23.69735079095699, value=space, duration=0.08005466707982123>
36.8555 	WARNING 	t of last frame was 20.28ms (=1/49)
52.5845 	WARNING 	t of last frame was 20.38ms (=1/49)
54.8539 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
57.1678 	EXP 	Device response: <KeyPress from None: t=57.16130220796913, value=space, duration=None>
57.1732 	DATA 	Keypress: space
57.1761 	INFO 	Keyboard events cleared
57.1760 	EXP 	wholeReport_instructText: autoDraw = False
57.1760 	EXP 	wholeReport_instructImage: autoDraw = False
57.1760 	EXP 	wholeReport_continueText: autoDraw = False
57.1760 	EXP 	practiceStart_text: autoDraw = True
57.3009 	EXP 	Device response: <KeyPress from None: t=57.16130220796913, value=space, duration=0.12796629103831947>
62.5550 	EXP 	Device response: <KeyPress from None: t=62.54525983298663, value=space, duration=None>
62.5665 	DATA 	Keypress: space
62.5701 	EXP 	practiceStart_text: autoDraw = False
62.5701 	EXP 	prePhase_fix: autoDraw = True
62.6551 	EXP 	Device response: <KeyPress from None: t=62.54525983298663, value=space, duration=0.09600266604684293>
64.5804 	EXP 	Imported /Users/calebjerinic-brodeur/Dropbox (ASU)/My Mac (Calebs-MacBook-Pro.local)/Documents/GitHub/WM_Psilocybin/subject_designs/sub-test/practice/practice_design.csv as conditions, 4 conditions, 27 params
64.5813 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'trial': np.int64(0), 'phase': 'practice', 'item0_color': 'orange', 'item0_x': np.float64(0.2136308122846333), 'item0_y': np.float64(0.0706178167505039), 'item0_angle_rad': np.float64(0.319252546353642), 'item0_angle_deg': np.float64(18.291823504868372), 'item1_color': 'cyan', 'item1_x': np.float64(-0.2142983402774242), 'item1_y': np.float64(-0.0685654530674253), 'item1_angle_rad': np.float64(3.4512532011984227), 'item1_angle_deg': np.float64(197.74224245968435), 'item2_color': 'yellow', 'item2_x': np.float64(0.047709639712965), 'item2_y': np.float64(0.2198835834673863), 'item2_angle_rad': np.float64(1.3571314617811003), 'item2_angle_deg': np.float64(77.75790500447704), 'item3_color': 'blue', 'item3_x': np.float64(0.1705268805295847), 'item3_y': np.float64(-0.1467841374837511), 'item3_angle_rad': np.float64(5.572472799245132), 'item3_angle_deg': np.float64(319.27917284819773), 'item4_color': 'red', 'item4_x': np.float64(-0.0991501141600456), 'item4_y': np.float64(-0.2019758769310085), 'item4_angle_rad': np.float64(4.256047214291609), 'item4_angle_deg': np.float64(243.8535427873203), 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
64.5855 	EXP 	prePhase_fix: autoDraw = False
64.5855 	EXP 	ITI_fix: autoDraw = True
65.5745 	EXP 	ITI_fix: autoDraw = False
65.5745 	EXP 	dot0: autoDraw = True
65.5745 	EXP 	dot0: ori = 0
65.5745 	EXP 	dot1: autoDraw = True
65.5745 	EXP 	dot1: ori = 0
65.5745 	EXP 	dot2: autoDraw = True
65.5745 	EXP 	dot2: ori = 0
65.5745 	EXP 	dot3: autoDraw = True
65.5745 	EXP 	dot3: ori = 0
65.5745 	EXP 	dot4: autoDraw = True
65.5745 	EXP 	dot4: ori = 0
65.5745 	EXP 	dot0: fillColor = <psychopy.colors.Color: orange, alpha=1.0>
65.5745 	EXP 	dot0: borderColor = <psychopy.colors.Color: orange, alpha=1.0>
65.5745 	EXP 	dot1: fillColor = <psychopy.colors.Color: cyan, alpha=1.0>
65.5745 	EXP 	dot1: borderColor = <psychopy.colors.Color: cyan, alpha=1.0>
65.5745 	EXP 	dot2: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
65.5745 	EXP 	dot2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
65.5745 	EXP 	dot3: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
65.5745 	EXP 	dot3: borderColor = <psychopy.colors.Color: blue, alpha=1.0>
65.5745 	EXP 	dot4: fillColor = <psychopy.colors.Color: red, alpha=1.0>
65.5745 	EXP 	dot4: borderColor = <psychopy.colors.Color: red, alpha=1.0>
65.5745 	EXP 	mem_fix: autoDraw = True
65.5745 	EXP 	memCircle: autoDraw = True
65.5745 	EXP 	dot0: autoDraw = True
65.5745 	EXP 	dot1: autoDraw = True
65.5745 	EXP 	dot2: autoDraw = True
65.5745 	EXP 	dot3: autoDraw = True
65.5745 	EXP 	dot4: autoDraw = True
65.8110 	EXP 	mem_fix: autoDraw = False
65.8110 	EXP 	memCircle: autoDraw = False
65.8110 	EXP 	dot0: autoDraw = False
65.8110 	EXP 	dot1: autoDraw = False
65.8110 	EXP 	dot2: autoDraw = False
65.8110 	EXP 	dot3: autoDraw = False
65.8110 	EXP 	dot4: autoDraw = False
65.8110 	EXP 	dot0: autoDraw = False
65.8110 	EXP 	dot1: autoDraw = False
65.8110 	EXP 	dot2: autoDraw = False
65.8110 	EXP 	dot3: autoDraw = False
65.8110 	EXP 	dot4: autoDraw = False
65.8110 	EXP 	delay_fix: autoDraw = True
66.8113 	EXP 	delay_fix: autoDraw = False
66.8113 	EXP 	delay_fix: autoDraw = False
66.8113 	EXP 	dot0: autoDraw = True
66.8113 	EXP 	dot1: autoDraw = True
66.8113 	EXP 	dot2: autoDraw = True
66.8113 	EXP 	dot3: autoDraw = True
66.8113 	EXP 	dot4: autoDraw = True
66.8113 	EXP 	dot0: fillColor = 'orange'
66.8113 	EXP 	dot0: borderColor = 'orange'
66.8113 	EXP 	dot1: fillColor = 'cyan'
66.8113 	EXP 	dot1: borderColor = 'cyan'
66.8113 	EXP 	dot2: fillColor = 'yellow'
66.8113 	EXP 	dot2: borderColor = 'yellow'
66.8113 	EXP 	dot3: fillColor = 'blue'
66.8113 	EXP 	dot3: borderColor = 'blue'
66.8113 	EXP 	dot4: fillColor = 'red'
66.8113 	EXP 	dot4: borderColor = 'red'
66.8113 	EXP 	cursorDot: autoDraw = True
66.8113 	EXP 	report_fix: autoDraw = True
66.8113 	EXP 	reportCircle: autoDraw = True
66.8113 	EXP 	cursorDot: autoDraw = True
68.3923 	DATA 	Mouse: Left button down, pos=(892,264)
68.4083 	EXP 	cursorDot: fillColor = 'orange'
68.4083 	EXP 	cursorDot: borderColor = 'orange'
68.4128 	EXP 	cursorDot: fillColor = 'orange'
68.4128 	EXP 	cursorDot: borderColor = 'orange'
68.4250 	EXP 	cursorDot: fillColor = 'orange'
68.4250 	EXP 	cursorDot: borderColor = 'orange'
68.4295 	EXP 	cursorDot: fillColor = 'orange'
68.4295 	EXP 	cursorDot: borderColor = 'orange'
68.4417 	EXP 	cursorDot: fillColor = 'orange'
68.4417 	EXP 	cursorDot: borderColor = 'orange'
68.4462 	EXP 	cursorDot: fillColor = 'orange'
68.4462 	EXP 	cursorDot: borderColor = 'orange'
68.4584 	EXP 	cursorDot: fillColor = 'orange'
68.4584 	EXP 	cursorDot: borderColor = 'orange'
68.4628 	EXP 	cursorDot: fillColor = 'orange'
68.4628 	EXP 	cursorDot: borderColor = 'orange'
68.4750 	EXP 	cursorDot: fillColor = 'orange'
68.4750 	EXP 	cursorDot: borderColor = 'orange'
68.4795 	EXP 	cursorDot: fillColor = 'orange'
68.4795 	EXP 	cursorDot: borderColor = 'orange'
68.4917 	EXP 	cursorDot: fillColor = 'orange'
68.4917 	EXP 	cursorDot: borderColor = 'orange'
68.4925 	DATA 	Mouse:  Left button up, pos=(892,264)
68.4965 	EXP 	cursorDot: fillColor = 'orange'
68.4965 	EXP 	cursorDot: borderColor = 'orange'
68.5084 	EXP 	cursorDot: fillColor = 'orange'
68.5084 	EXP 	cursorDot: borderColor = 'orange'
68.5128 	EXP 	cursorDot: fillColor = 'orange'
68.5128 	EXP 	cursorDot: borderColor = 'orange'
68.5251 	EXP 	cursorDot: fillColor = 'orange'
68.5251 	EXP 	cursorDot: borderColor = 'orange'
68.5295 	EXP 	cursorDot: fillColor = 'orange'
68.5295 	EXP 	cursorDot: borderColor = 'orange'
68.5418 	EXP 	cursorDot: fillColor = 'orange'
68.5418 	EXP 	cursorDot: borderColor = 'orange'
68.5461 	EXP 	cursorDot: fillColor = 'orange'
68.5461 	EXP 	cursorDot: borderColor = 'orange'
68.5584 	EXP 	cursorDot: fillColor = 'orange'
68.5584 	EXP 	cursorDot: borderColor = 'orange'
68.5628 	EXP 	cursorDot: fillColor = 'orange'
68.5628 	EXP 	cursorDot: borderColor = 'orange'
68.5751 	EXP 	cursorDot: fillColor = 'orange'
68.5751 	EXP 	cursorDot: borderColor = 'orange'
68.5796 	EXP 	cursorDot: fillColor = 'orange'
68.5796 	EXP 	cursorDot: borderColor = 'orange'
68.5918 	EXP 	cursorDot: fillColor = 'orange'
68.5918 	EXP 	cursorDot: borderColor = 'orange'
68.5962 	EXP 	cursorDot: fillColor = 'orange'
68.5962 	EXP 	cursorDot: borderColor = 'orange'
68.6085 	EXP 	cursorDot: fillColor = 'orange'
68.6085 	EXP 	cursorDot: borderColor = 'orange'
68.6131 	EXP 	cursorDot: fillColor = 'orange'
68.6131 	EXP 	cursorDot: borderColor = 'orange'
68.6251 	EXP 	cursorDot: fillColor = 'orange'
68.6251 	EXP 	cursorDot: borderColor = 'orange'
68.6297 	EXP 	cursorDot: fillColor = 'orange'
68.6297 	EXP 	cursorDot: borderColor = 'orange'
68.6418 	EXP 	cursorDot: fillColor = 'orange'
68.6418 	EXP 	cursorDot: borderColor = 'orange'
68.6464 	EXP 	cursorDot: fillColor = 'orange'
68.6464 	EXP 	cursorDot: borderColor = 'orange'
68.6585 	EXP 	cursorDot: fillColor = 'orange'
68.6585 	EXP 	cursorDot: borderColor = 'orange'
68.6635 	EXP 	cursorDot: fillColor = 'orange'
68.6635 	EXP 	cursorDot: borderColor = 'orange'
68.6752 	EXP 	cursorDot: fillColor = 'orange'
68.6752 	EXP 	cursorDot: borderColor = 'orange'
68.6800 	EXP 	cursorDot: fillColor = 'orange'
68.6800 	EXP 	cursorDot: borderColor = 'orange'
68.6919 	EXP 	cursorDot: fillColor = 'orange'
68.6919 	EXP 	cursorDot: borderColor = 'orange'
68.6967 	EXP 	cursorDot: fillColor = 'orange'
68.6967 	EXP 	cursorDot: borderColor = 'orange'
68.7087 	EXP 	cursorDot: fillColor = 'orange'
68.7087 	EXP 	cursorDot: borderColor = 'orange'
68.7138 	EXP 	cursorDot: fillColor = 'orange'
68.7138 	EXP 	cursorDot: borderColor = 'orange'
68.7256 	EXP 	cursorDot: fillColor = 'orange'
68.7256 	EXP 	cursorDot: borderColor = 'orange'
68.7305 	EXP 	cursorDot: fillColor = 'orange'
68.7305 	EXP 	cursorDot: borderColor = 'orange'
68.7419 	EXP 	cursorDot: fillColor = 'orange'
68.7419 	EXP 	cursorDot: borderColor = 'orange'
68.7467 	EXP 	cursorDot: fillColor = 'orange'
68.7467 	EXP 	cursorDot: borderColor = 'orange'
68.7588 	EXP 	cursorDot: fillColor = 'orange'
68.7588 	EXP 	cursorDot: borderColor = 'orange'
68.7634 	EXP 	cursorDot: fillColor = 'orange'
68.7634 	EXP 	cursorDot: borderColor = 'orange'
68.7753 	EXP 	cursorDot: fillColor = 'orange'
68.7753 	EXP 	cursorDot: borderColor = 'orange'
68.7800 	EXP 	cursorDot: fillColor = 'orange'
68.7800 	EXP 	cursorDot: borderColor = 'orange'
68.7920 	EXP 	cursorDot: fillColor = 'orange'
68.7920 	EXP 	cursorDot: borderColor = 'orange'
68.7965 	EXP 	cursorDot: fillColor = 'orange'
68.7965 	EXP 	cursorDot: borderColor = 'orange'
68.8087 	EXP 	cursorDot: fillColor = 'orange'
68.8087 	EXP 	cursorDot: borderColor = 'orange'
68.8133 	EXP 	cursorDot: fillColor = 'orange'
68.8133 	EXP 	cursorDot: borderColor = 'orange'
68.8254 	EXP 	cursorDot: fillColor = 'orange'
68.8254 	EXP 	cursorDot: borderColor = 'orange'
68.8301 	EXP 	cursorDot: fillColor = 'orange'
68.8301 	EXP 	cursorDot: borderColor = 'orange'
68.8421 	EXP 	cursorDot: fillColor = 'orange'
68.8421 	EXP 	cursorDot: borderColor = 'orange'
68.8467 	EXP 	cursorDot: fillColor = 'orange'
68.8467 	EXP 	cursorDot: borderColor = 'orange'
68.8589 	EXP 	cursorDot: fillColor = 'orange'
68.8589 	EXP 	cursorDot: borderColor = 'orange'
68.8632 	EXP 	cursorDot: fillColor = 'orange'
68.8632 	EXP 	cursorDot: borderColor = 'orange'
68.8755 	EXP 	cursorDot: fillColor = 'orange'
68.8755 	EXP 	cursorDot: borderColor = 'orange'
68.8799 	EXP 	cursorDot: fillColor = 'orange'
68.8799 	EXP 	cursorDot: borderColor = 'orange'
68.8921 	EXP 	cursorDot: fillColor = 'orange'
68.8921 	EXP 	cursorDot: borderColor = 'orange'
68.8965 	EXP 	cursorDot: fillColor = 'orange'
68.8965 	EXP 	cursorDot: borderColor = 'orange'
68.9087 	EXP 	cursorDot: fillColor = 'orange'
68.9087 	EXP 	cursorDot: borderColor = 'orange'
68.9132 	EXP 	cursorDot: fillColor = 'orange'
68.9132 	EXP 	cursorDot: borderColor = 'orange'
68.9254 	EXP 	cursorDot: fillColor = 'orange'
68.9254 	EXP 	cursorDot: borderColor = 'orange'
68.9299 	EXP 	cursorDot: fillColor = 'orange'
68.9299 	EXP 	cursorDot: borderColor = 'orange'
68.9421 	EXP 	cursorDot: fillColor = 'orange'
68.9421 	EXP 	cursorDot: borderColor = 'orange'
68.9465 	EXP 	cursorDot: fillColor = 'orange'
68.9465 	EXP 	cursorDot: borderColor = 'orange'
68.9588 	EXP 	cursorDot: fillColor = 'orange'
68.9588 	EXP 	cursorDot: borderColor = 'orange'
68.9631 	EXP 	cursorDot: fillColor = 'orange'
68.9631 	EXP 	cursorDot: borderColor = 'orange'
68.9754 	EXP 	cursorDot: fillColor = 'orange'
68.9754 	EXP 	cursorDot: borderColor = 'orange'
68.9798 	EXP 	cursorDot: fillColor = 'orange'
68.9798 	EXP 	cursorDot: borderColor = 'orange'
68.9921 	EXP 	cursorDot: fillColor = 'orange'
68.9921 	EXP 	cursorDot: borderColor = 'orange'
68.9964 	EXP 	cursorDot: fillColor = 'orange'
68.9964 	EXP 	cursorDot: borderColor = 'orange'
69.0088 	EXP 	cursorDot: fillColor = 'orange'
69.0088 	EXP 	cursorDot: borderColor = 'orange'
69.0137 	EXP 	cursorDot: fillColor = 'orange'
69.0137 	EXP 	cursorDot: borderColor = 'orange'
69.0255 	EXP 	cursorDot: fillColor = 'orange'
69.0255 	EXP 	cursorDot: borderColor = 'orange'
69.0302 	EXP 	cursorDot: fillColor = 'orange'
69.0302 	EXP 	cursorDot: borderColor = 'orange'
69.0421 	EXP 	cursorDot: fillColor = 'orange'
69.0421 	EXP 	cursorDot: borderColor = 'orange'
69.0467 	EXP 	cursorDot: fillColor = 'orange'
69.0467 	EXP 	cursorDot: borderColor = 'orange'
69.0588 	EXP 	cursorDot: fillColor = 'orange'
69.0588 	EXP 	cursorDot: borderColor = 'orange'
69.0637 	EXP 	cursorDot: fillColor = 'orange'
69.0637 	EXP 	cursorDot: borderColor = 'orange'
69.0755 	EXP 	cursorDot: fillColor = 'orange'
69.0755 	EXP 	cursorDot: borderColor = 'orange'
69.0803 	EXP 	cursorDot: fillColor = 'orange'
69.0803 	EXP 	cursorDot: borderColor = 'orange'
69.0922 	EXP 	cursorDot: fillColor = 'orange'
69.0922 	EXP 	cursorDot: borderColor = 'orange'
69.0971 	EXP 	cursorDot: fillColor = 'orange'
69.0971 	EXP 	cursorDot: borderColor = 'orange'
69.1089 	EXP 	cursorDot: fillColor = 'orange'
69.1089 	EXP 	cursorDot: borderColor = 'orange'
69.1137 	EXP 	cursorDot: fillColor = 'orange'
69.1137 	EXP 	cursorDot: borderColor = 'orange'
69.1256 	EXP 	cursorDot: fillColor = 'orange'
69.1256 	EXP 	cursorDot: borderColor = 'orange'
69.1304 	EXP 	cursorDot: fillColor = 'orange'
69.1304 	EXP 	cursorDot: borderColor = 'orange'
69.1423 	EXP 	cursorDot: fillColor = 'orange'
69.1423 	EXP 	cursorDot: borderColor = 'orange'
69.1472 	EXP 	cursorDot: fillColor = 'orange'
69.1472 	EXP 	cursorDot: borderColor = 'orange'
69.1588 	EXP 	cursorDot: fillColor = 'orange'
69.1588 	EXP 	cursorDot: borderColor = 'orange'
69.1640 	EXP 	cursorDot: fillColor = 'orange'
69.1640 	EXP 	cursorDot: borderColor = 'orange'
69.1756 	EXP 	cursorDot: fillColor = 'orange'
